test_example_id,word_count,avg_word_length,predicted_category
0,328,4.222560975609756,m
1,520,4.782692307692308,m
2,305,4.331147540983607,m
3,301,4.398671096345515,m
4,569,4.411247803163445,m
5,402,4.517412935323383,m
6,293,4.624573378839591,m
7,307,4.257328990228013,m
8,302,4.208609271523179,m
9,473,4.391120507399577,m
10,325,4.184615384615385,m
11,447,4.302013422818792,m
12,306,4.336601307189542,m
13,325,4.418461538461538,m
14,315,4.428571428571429,f
15,309,4.194174757281553,m
16,306,4.3431372549019605,m
17,344,4.305232558139535,m
18,353,4.660056657223796,m
19,304,4.286184210526316,m
20,72,4.333333333333333,m
21,352,4.4602272727272725,m
22,318,3.930817610062893,m
23,318,4.468553459119497,m
24,487,4.293634496919918,m
25,299,4.551839464882943,m
26,341,4.410557184750733,m
27,332,3.9578313253012047,m
28,501,4.221556886227545,m
29,339,4.510324483775811,m
30,427,3.969555035128806,m
31,95,4.0,m
32,300,4.733333333333333,m
33,343,4.134110787172012,m
34,339,4.430678466076696,m
35,309,4.13915857605178,f
36,299,4.491638795986622,m
37,307,4.312703583061889,m
38,342,4.245614035087719,m
39,386,4.466321243523316,m
40,300,4.426666666666667,m
41,307,4.2182410423452765,m
42,263,4.281368821292776,m
43,372,4.147849462365591,m
44,316,4.348101265822785,m
45,491,4.374745417515275,m
46,450,4.073333333333333,m
47,417,4.589928057553957,m
48,139,4.0359712230215825,m
49,304,4.0131578947368425,m
50,318,4.39937106918239,m
51,311,4.180064308681672,m
52,324,3.9537037037037037,f
53,353,4.260623229461756,m
54,434,4.246543778801843,m
55,301,4.219269102990033,m
56,309,4.330097087378641,m
57,405,4.5209876543209875,m
58,78,4.32051282051282,m
59,288,4.475694444444445,m
60,438,4.299086757990867,m
61,316,4.569620253164557,m
62,370,4.164864864864865,m
63,301,4.4784053156146175,m
64,336,4.258928571428571,f
65,330,4.172727272727273,m
66,324,4.231481481481482,m
67,301,4.777408637873754,m
68,310,4.306451612903226,m
69,375,4.6,m
70,321,4.554517133956386,m
71,328,4.7439024390243905,m
72,90,4.3,m
73,337,4.228486646884273,m
74,445,4.2674157303370785,f
75,308,4.048701298701299,m
